input_theta1,input_x1,input_y1,input_theta0,input_index,output_v0,output_delta0
1.570796327,-0.1,0.15,1.570796327,0,,
1.562916186,-0.099943521,0.163862078,1.596801124,1,,
1.557729929,-0.099798742,0.177548156,1.618856723,2,,
1.55498633,-0.099607421,0.190729887,1.636468885,3,,
1.554516283,-0.099400475,0.203588867,1.649192629,4,,
1.556297368,-0.099202835,0.216414385,1.656346158,5,,
1.560641578,-0.099037078,0.229877579,1.656544531,6,,
1.567654907,-0.098942274,0.244272972,1.648266248,7,,
1.577013368,-0.09896823,0.259923583,1.630739654,8,,
1.586911439,-0.099152627,0.276207996,1.607053221,9,,
1.596594168,-0.099497189,0.292506974,1.578109829,10,,
1.604640617,-0.099982138,0.308668791,1.547875978,11,,
1.609952559,-0.100576352,0.324874374,1.52007858,12,,
1.612339027,-0.101235012,0.341141358,1.496196891,13,,
1.612262493,-0.101897108,0.357051138,1.476399542,14,,
1.610126067,-0.102524697,0.372555311,1.460673527,15,,
1.606268929,-0.103090146,0.387653462,1.449025961,16,,
1.601133889,-0.103573382,0.402328666,1.441035597,17,,
1.595076478,-0.103962702,0.416584133,1.436340162,18,,
1.588455762,-0.104252668,0.430422073,1.43440405,19,,
1.581468018,-0.104449586,0.444348796,1.434230877,20,,
1.574248394,-0.104547673,0.458307191,1.435802822,21,,
1.56683444,-0.104543453,0.472472213,1.439054061,22,,
1.55929336,-0.104430408,0.486995332,1.443902539,23,,
1.552015695,-0.104223586,0.500603479,1.450911797,24,,
1.544793184,-0.103961265,0.512284908,1.461751692,25,,
1.537503959,-0.103696974,0.521178785,1.477196626,26,,
1.53005953,-0.103548831,0.525174832,1.497654833,27,,
1.521959503,-0.10364904,0.522936646,1.52231238,28,,
1.513157773,-0.104079005,0.51485516,1.547324268,29,,
1.502978138,-0.104852348,0.502518211,1.571495186,30,,
1.490973568,-0.106004495,0.486905621,1.593990974,31,,
1.476626916,-0.107561387,0.469016004,1.615119316,32,,
1.460450993,-0.109568279,0.449420854,1.63262632,33,,
1.442954079,-0.112054765,0.428608418,1.645223753,34,,
1.424119763,-0.114928238,0.407777676,1.65523168,35,,
1.403716978,-0.118196134,0.387093569,1.66373246,36,,
1.381746654,-0.121894494,0.366522075,1.670572638,37,,
1.357944073,-0.126034113,0.346179925,1.676653577,38,,
1.33201789,-0.130627873,0.326164766,1.682699124,39,,
1.303842775,-0.135695133,0.306536082,1.688724282,40,,
1.27328889,-0.141229505,0.287432492,1.69501692,41,,
1.240895228,-0.146983451,0.269680087,1.703083847,42,,
1.207702381,-0.152595779,0.254122725,1.714233539,43,,
1.17457286,-0.157775239,0.241131562,1.72921472,44,,
1.14214136,-0.162324774,0.230725451,1.748320515,45,,
1.113694361,-0.16560437,0.223806436,1.77193375,46,,
1.092356336,-0.167256624,0.220534108,1.79851333,47,,
1.570796327,-0.1,0.172222222,1.570796327,0,,
1.566982101,-0.09997177,0.186531024,1.583424444,1,,
1.565851127,-0.09990875,0.200824122,1.589700172,2,,
1.56726251,-0.099847885,0.215213016,1.588725432,3,,
1.57096266,-0.099823963,0.229868824,1.57984206,4,,
1.576664908,-0.099871209,0.245028178,1.562304728,5,,
1.584036111,-0.100022999,0.260665296,1.535240214,6,,
1.590677851,-0.100290522,0.276655294,1.504551952,7,,
1.594486023,-0.100649626,0.293026708,1.476477368,8,,
1.595456561,-0.101041444,0.309156739,1.452585526,9,,
1.594069892,-0.101419372,0.324869951,1.432881047,10,,
1.590711541,-0.101750027,0.340143035,1.417374303,11,,
1.585751406,-0.102008868,0.354964744,1.405983033,12,,
1.579589322,-0.102179237,0.369305294,1.398426934,13,,
1.572626402,-0.102252874,0.383196195,1.394134719,14,,
1.565135613,-0.102226736,0.396677836,1.392733131,15,,
1.557314488,-0.102097569,0.410127032,1.393356246,16,,
1.549341913,-0.101861158,0.423628901,1.395618405,17,,
1.54129693,-0.10151349,0.4372476,1.399435687,18,,
1.223106568,-0.147949277,0.245418909,1.668285939,38,,
1.191488878,-0.153696212,0.230299433,1.680205906,39,,
1.159056576,-0.159110885,0.217320811,1.696016991,40,,
1.126670597,-0.163953415,0.206695982,1.715872529,41,,
1.096159898,-0.167861804,0.198789619,1.739600399,42,,
1.071272419,-0.170192148,0.194387274,1.767225126,43,,
1.05723588,-0.170508435,0.193816778,1.794691879,44,,
1.052998356,-0.169308968,0.195932714,1.820596949,45,,
1.056782865,-0.167016813,0.199974065,1.845118958,46,,
1.065383531,-0.164165782,0.205074112,1.868814391,47,,
1.0761801,-0.16114662,0.210600098,1.892068982,48,,
1.088725769,-0.158035876,0.216455127,1.914946366,49,,
1.103230244,-0.154825787,0.222699592,1.937409908,50,,
1.119877945,-0.151513722,0.229397052,1.959441123,51,,
1.138631697,-0.148119087,0.236578774,1.981140039,52,,
1.159433056,-0.144671392,0.244262649,2.002487582,53,,
1.182204869,-0.141204999,0.252462123,2.023414415,54,,
1.206858885,-0.137755238,0.261194212,2.043855703,55,,
1.233702485,-0.134316363,0.270600904,2.063870225,56,,
1.570796327,-0.1,0.194444444,1.570796327,0,,
1.570727257,-0.099999488,0.20878125,1.571025053,1,,
1.57299752,-0.100015541,0.223302647,1.563543815,2,,
1.577289179,-0.100081906,0.238279223,1.547737868,3,,
1.583279038,-0.100231426,0.253816143,1.522770659,4,,
1.589093185,-0.100481367,0.269886596,1.492763923,5,,
1.592344107,-0.10081095,0.286309563,1.46469032,6,,
1.592789052,-0.101163711,0.302430351,1.440885068,7,,
1.590917101,-0.101495164,0.318111435,1.421310929,8,,
1.587099171,-0.101773353,0.333344053,1.406003279,9,,
1.581727255,-0.10197476,0.348107943,1.394828789,10,,
1.575195221,-0.102084161,0.362374794,1.387516702,11,,
1.567904773,-0.102094391,0.376182385,1.38347029,12,,
1.560120039,-0.102003135,0.389583873,1.382304222,13,,
1.552014556,-0.101805793,0.402949665,1.38320987,14,,
1.543787189,-0.101498156,0.416359649,1.385745157,15,,
1.535506721,-0.101075172,0.429913562,1.389790464,16,,
1.527185752,-0.100528821,0.443736199,1.395387602,17,,
1.187778238,-0.154042006,0.22561012,1.672821353,37,,
1.155416413,-0.159527438,0.21259668,1.688777332,38,,
1.123062236,-0.164432052,0.201938148,1.708785309,39,,
1.092531151,-0.168395773,0.193992341,1.732643534,40,,
1.067432237,-0.170809071,0.189474163,1.760173221,41,,
1.052080007,-0.171328235,0.188547735,1.788015656,42,,
1.04670242,-0.170272359,0.190385742,1.814277618,43,,
1.049130018,-0.168149801,0.194067999,1.838946359,44,,
1.056814323,-0.165392666,0.198907497,1.862723856,45,,
1.066936978,-0.162425257,0.204225634,1.886056898,46,,
1.078791961,-0.159361217,0.209861648,1.909024973,47,,
1.09253377,-0.156200222,0.215857667,1.931576197,48,,
1.108361629,-0.152937698,0.222274563,1.953669982,49,,
1.126316795,-0.149579248,0.229165938,1.975463094,50,,
1.146344043,-0.146154339,0.236546514,1.996926127,51,,
1.168369611,-0.142696585,0.244427934,2.017987721,52,,
1.19230811,-0.139240386,0.252825456,2.03858075,53,,
1.218166987,-0.135810311,0.261787505,2.058670129,54,,
1.245288569,-0.132487137,0.271210921,2.078359102,55,,
1.273398863,-0.129323289,0.281040126,2.097453441,56,,
1.302558974,-0.126347707,0.291281414,2.115543742,57,,
1.332743461,-0.123587954,0.301952404,2.132416259,58,,
1.364067617,-0.121065643,0.313111007,2.147785137,59,,
1.570796327,-0.1,0.216666667,1.570796327,0,,
1.574273441,-0.100026556,0.231416325,1.559248004,1,,
1.579672399,-0.100122375,0.246656167,1.538779813,2,,
1.586200029,-0.100319045,0.262645021,1.509834624,3,,
1.59113695,-0.100611091,0.278840705,1.479889569,4,,
1.593015857,-0.100960156,0.295144793,1.453915948,5,,
1.592330999,-0.101309774,0.311055629,1.432211331,6,,
1.589537886,-0.101621951,0.326506662,1.414702046,7,,
1.584964514,-0.101869485,0.341515241,1.401445014,8,,
1.579032741,-0.10203241,0.356040798,1.392187066,9,,
1.572136856,-0.10209958,0.37008262,1.38651782,10,,
1.564622375,-0.10206643,0.383692706,1.383895739,11,,
1.556687337,-0.101930646,0.397041422,1.383857651,12,,
1.548547507,-0.101686566,0.410438667,1.385544287,13,,
1.540336897,-0.101331609,0.423881659,1.388817012,14,,
1.532060735,-0.100857058,0.437572209,1.39359946,15,,
1.523793168,-0.100257346,0.451533866,1.399919619,16,,
1.515968587,-0.099597253,0.464471854,1.408278045,17,,
1.204800054,-0.151013745,0.23330496,1.667037884,35,,
1.172782477,-0.156699939,0.219139918,1.680857563,36,,
1.140371249,-0.161905368,0.207291054,1.698828772,37,,
1.10859955,-0.166407696,0.19787517,1.72064794,38,,
1.080491624,-0.169634669,0.191615649,1.746351666,39,,
1.059360898,-0.171170174,0.188809281,1.774841738,40,,
1.049768036,-0.170759224,0.18953315,1.801790223,41,,
1.048142074,-0.169183969,0.192272525,1.827204985,42,,
1.05381148,-0.166655816,0.196689589,1.851305706,43,,
1.063070517,-0.163748718,0.20185783,1.874773789,44,,
1.074068774,-0.160734521,0.207345849,1.897895545,45,,
1.086855268,-0.157625946,0.213168796,1.920631102,46,,
1.101612838,-0.154420728,0.21937715,1.94291403,47,,
1.118502048,-0.15111463,0.226037457,1.964798147,48,,
1.137490387,-0.147726032,0.233183136,1.986389894,49,,
1.158510884,-0.144288164,0.240824015,2.007616398,50,,
1.181484073,-0.140834981,0.248973601,2.028408583,51,,
1.206319777,-0.137401347,0.257648911,2.048702006,52,,
1.233143519,-0.133998286,0.26694183,2.06854361,53,,
1.260747735,-0.130759782,0.276590988,2.087929908,54,,
1.289442021,-0.127690323,0.286668709,2.106512463,55,,
1.319143452,-0.124829662,0.297149983,2.123890984,56,,
1.349909959,-0.12219447,0.308098681,2.139991963,57,,
1.381920098,-0.119810051,0.319578964,2.154370246,58,,
1.416241414,-0.117631225,0.332151636,2.167979929,59,,
1.452883532,-0.115740246,0.345961436,2.18074311,60,,
1.491717928,-0.114241693,0.361154578,2.192742472,61,,
1.532021663,-0.113270639,0.377671934,2.204083889,62,,
1.573176657,-0.112951821,0.395408824,2.214583501,63,,
1.615106092,-0.113397588,0.414294598,2.222993283,64,,
1.655668595,-0.114623665,0.433170745,2.226994791,65,,
1.693826741,-0.116559025,0.45167298,2.227104807,66,,
1.729201917,-0.119098584,0.469566907,2.223467513,67,,
1.762329369,-0.122219251,0.487193411,2.216785972,68,,
1.793666564,-0.125988185,0.505099419,2.208532495,69,,
1.823139354,-0.130445524,0.523484732,2.199844502,70,,
1.850102475,-0.135501484,0.542038348,2.191665293,71,,
1.874802957,-0.141056582,0.56052815,2.183032373,72,,
1.897817573,-0.147117488,0.579083395,2.173006713,73,,
1.919053042,-0.153662395,0.597713815,2.161974179,74,,
1.938281957,-0.160588009,0.616222386,2.15030488,75,,
1.955545746,-0.167814333,0.634511444,2.138023119,76,,
1.970979592,-0.17528606,0.652553361,2.125050046,77,,
1.984709789,-0.18296334,0.670353292,2.111354141,78,,
1.996753811,-0.190824851,0.687953605,2.097274708,79,,
2.007173356,-0.198817209,0.705320818,2.082941385,80,,
2.016097972,-0.206933515,0.722517799,2.068363466,81,,
1.570796327,-0.1,0.238888889,1.570796327,0,,
1.57766979,-0.100054929,0.254290072,1.54786251,1,,
1.584908912,-0.100224483,0.270198334,1.518491779,2,,
1.590207939,-0.100497664,0.286343085,1.489116029,3,,
1.592503968,-0.100832311,0.30251947,1.46369477,4,,
1.592262796,-0.101175112,0.318329305,1.442436538,5,,
1.589938577,-0.101488123,0.333694958,1.42524365,6,,
1.585833406,-0.10174413,0.348641081,1.412211899,7,,
1.58035648,-0.101922499,0.363126154,1.403104401,8,,
1.573909669,-0.102011323,0.377150406,1.39747093,9,,
1.566824285,-0.102005249,0.390752628,1.39482995,10,,
1.559298689,-0.101901436,0.404125087,1.394690839,11,,
1.551558682,-0.101694433,0.417562952,1.396210433,12,,
1.543728128,-0.101381824,0.43103789,1.399318307,13,,
1.535793407,-0.100954651,0.444775525,1.403980362,14,,
1.527886631,-0.10041184,0.458682215,1.410207835,15,,
1.520363448,-0.099813417,0.471478941,1.418622687,16,,
1.513002992,-0.099219329,0.482434464,1.430525571,17,,
1.505749589,-0.098738005,0.490254181,1.446696236,18,,
1.498319809,-0.098515101,0.493489007,1.467508172,19,,
1.490155939,-0.098750566,0.490417528,1.492438691,20,,
1.480668248,-0.099569998,0.480832057,1.518955284,21,,
1.469492798,-0.100901738,0.466939084,1.544544434,22,,
1.456216008,-0.102731656,0.450022985,1.568332216,23,,
1.440894803,-0.105058102,0.431054435,1.589137327,24,,
1.424450213,-0.107857852,0.410885423,1.604564912,25,,
1.40694158,-0.111112432,0.39004617,1.615415467,26,,
1.387895606,-0.114770537,0.36913719,1.624348358,27,,
1.367262455,-0.118848441,0.348275386,1.631673981,28,,
1.345026073,-0.123370119,0.327516644,1.637459074,29,,
1.320768264,-0.128320184,0.307085743,1.643238593,30,,
1.294377574,-0.133714685,0.28705031,1.649040953,31,,
1.265970672,-0.139427937,0.267932138,1.655883391,32,,
1.236070597,-0.145250185,0.250335304,1.664478335,33,,
1.204795141,-0.151078683,0.234373255,1.675201885,34,,
1.172593991,-0.156648744,0.220501305,1.689473195,35,,
1.140140884,-0.16171972,0.208965028,1.707853852,36,,
1.108631991,-0.166038273,0.199935824,1.730111233,37,,
1.082013963,-0.168879732,0.194413762,1.756315301,38,,
1.062707143,-0.170081898,0.192203908,1.784522868,39,,
1.055017307,-0.169397748,0.193421329,1.810982353,40,,
1.055323815,-0.167576893,0.196633838,1.835983587,41,,
1.062141974,-0.164932504,0.201338242,1.859882016,42,,
1.072101694,-0.161982739,0.206690553,1.883189104,43,,
1.083791105,-0.158934665,0.212365737,1.906137941,44,,
1.097294597,-0.15579636,0.218389789,1.928687004,45,,
1.112897751,-0.152551285,0.224846472,1.950810538,46,,
1.130606541,-0.149218088,0.231763363,1.97251888,47,,
1.150382269,-0.14581652,0.239174295,1.993910099,48,,
1.172153948,-0.142380224,0.247090807,2.01491343,49,,
1.195838851,-0.138943695,0.255528063,2.035462218,50,,
1.221533378,-0.135522437,0.264560234,2.055544775,51,,
1.248710105,-0.13219168,0.274108372,2.075174885,52,,
1.276956822,-0.129019357,0.284083175,2.094135092,53,,
1.306225433,-0.126044051,0.294463388,2.112005485,54,,
1.336524156,-0.123286934,0.305290429,2.128673736,55,,
1.36789806,-0.120780294,0.316579437,2.14367174,56,,
1.401230072,-0.118482895,0.328780057,2.157685735,57,,
1.436864168,-0.116438922,0.342158183,2.170887385,58,,
1.474789386,-0.114742521,0.356869947,2.183214828,59,,
1.514552547,-0.113517358,0.372974243,2.194878448,60,,
1.555327985,-0.112898639,0.390326766,2.205825873,61,,
1.597032232,-0.113003374,0.408945936,2.215390606,62,,
1.637845764,-0.113886867,0.427767552,2.22084666,63,,
1.676658811,-0.11550436,0.446371574,2.222302721,64,,
1.712707305,-0.117753084,0.464391573,2.220017004,65,,
1.746219486,-0.120558695,0.481896614,2.214232623,66,,
1.777828615,-0.123970415,0.499496065,2.206443514,67,,
1.807786177,-0.128066959,0.5176232,2.197931404,68,,
1.835917998,-0.132849319,0.536252063,2.189106592,69,,
1.861041192,-0.138095711,0.554643192,2.181102129,70,,
1.88451139,-0.143853119,0.573112621,2.171719684,71,,
1.906286383,-0.150098329,0.591659651,2.161137935,72,,
1.926156745,-0.156769445,0.610187294,2.149860929,73,,
1.944047302,-0.163761458,0.62851372,2.137985534,74,,
1.960072876,-0.171014761,0.646598644,2.125472612,75,,
1.974347002,-0.178481268,0.664428951,2.112322343,76,,
1.986994292,-0.186143562,0.682057366,2.098569319,77,,
1.997995995,-0.19395674,0.699467352,2.084576071,78,,
2.007506935,-0.201883516,0.71665668,2.070214677,79,,
2.015574231,-0.209948523,0.733749459,2.055739183,80,,
1.570796327,-0.1,0.261111111,1.570796327,0,,
1.57929488,-0.10007008,0.276979414,1.542346201,1,,
1.586140988,-0.100262443,0.292897341,1.513058568,2,,
1.590055243,-0.100541817,0.308919705,1.487265847,3,,
1.591339504,-0.100856595,0.324654924,1.465467379,4,,
1.590425124,-0.101166222,0.34001257,1.447599561,5,,
1.58767429,-0.101439829,0.354962065,1.433642663,6,,
1.583407665,-0.101654573,0.369501843,1.423553717,7,,
1.578027493,-0.101794717,0.383619952,1.416925694,8,,
1.571873551,-0.101851566,0.397337315,1.413322596,9,,
1.565200867,-0.101821068,0.410708729,1.412367025,10,,
1.558230432,-0.101698456,0.424167334,1.413070922,11,,
1.551099143,-0.101480835,0.437626241,1.415419673,12,,
1.543804707,-0.101160199,0.451333053,1.419340711,13,,
1.53646132,-0.100731756,0.465278053,1.424790473,14,,
1.529347053,-0.10024199,0.478178394,1.432595575,15,,
1.522271251,-0.09974734,0.489151925,1.444156353,16,,
1.515260954,-0.099339232,0.496980499,1.459917564,17,,
1.507986769,-0.099157434,0.50004741,1.480449996,18,,
1.49996285,-0.099377772,0.496752639,1.504895465,19,,
1.490712042,-0.100093286,0.487275878,1.53052497,20,,
1.479705127,-0.101279863,0.473422015,1.555479912,21,,
1.466718603,-0.102915879,0.456679489,1.578542165,22,,
1.451427291,-0.105031736,0.437785517,1.599437129,23,,
1.434986386,-0.107611621,0.417644664,1.614983408,24,,
1.417401653,-0.110655512,0.39671535,1.625951658,25,,
1.398295993,-0.114089738,0.375803247,1.635089509,26,,
1.377587831,-0.117945372,0.354931876,1.642608059,27,,
1.355272348,-0.122248831,0.334149138,1.648522987,28,,
1.330987723,-0.126982827,0.313697808,1.654286799,29,,
1.304597096,-0.132156201,0.293670638,1.660116169,30,,
1.275946814,-0.137747893,0.274246298,1.666527968,31,,
1.245735555,-0.143490003,0.256302524,1.674644367,32,,
1.214111103,-0.149262885,0.240014476,1.684967576,33,,
1.181850878,-0.154746709,0.225981867,1.69879211,34,,
1.149313752,-0.159763987,0.214276139,1.716716753,35,,
1.117586814,-0.164076209,0.205046141,1.738570167,36,,
1.091030755,-0.166882743,0.199469377,1.764492635,37,,
1.072203862,-0.168015917,0.197339647,1.792329801,38,,
1.065084341,-0.16728068,0.198678501,1.818413095,39,,
1.066166829,-0.165382129,0.202111253,1.843244792,40,,
1.073588696,-0.162699272,0.207011144,1.866994806,41,,
1.084117568,-0.159726969,0.212557292,1.890108929,42,,
1.096363175,-0.156664074,0.218432223,1.91285762,43,,
1.11050624,-0.153504292,0.224693202,1.93523788,44,,
1.126775349,-0.150241337,0.231410733,1.957200573,45,,
1.14512014,-0.146903782,0.238595763,1.978711222,46,,
1.165489119,-0.143514577,0.246277914,1.999837495,47,,
1.187814746,-0.140104069,0.254478208,2.020562707,48,,
1.212049081,-0.13670336,0.263224014,2.040832589,49,,
1.23856536,-0.133301185,0.272677364,2.060712363,50,,
1.266386338,-0.130031511,0.282601079,2.079876388,51,,
1.295246884,-0.126946296,0.292942576,2.098089807,52,,
1.325125094,-0.124073375,0.303718516,2.115132402,53,,
1.356005391,-0.121443748,0.31494176,2.130681704,54,,
1.388452096,-0.119038226,0.326902698,2.145048024,55,,
1.423166964,-0.116860095,0.339994708,2.15863824,56,,
1.460152041,-0.114995848,0.354368002,2.17138948,57,,
1.499247638,-0.113557176,0.370149409,2.183290737,58,,
1.539591822,-0.112682499,0.38722844,2.194487842,59,,
1.580634133,-0.112491891,0.405460587,2.204447336,60,,
1.621271176,-0.113060428,0.424150811,2.210876664,61,,
1.66012451,-0.114363268,0.442688943,2.213299261,62,,
1.696378472,-0.116312609,0.460716572,2.212023031,63,,
1.730089793,-0.118825805,0.478210007,2.207229437,64,,
1.761791654,-0.121911678,0.495623493,2.200020955,65,,
1.791933168,-0.125653252,0.513501219,2.191690548,66,,
1.820305445,-0.130068867,0.531898646,2.183043542,67,,
1.845662391,-0.134972889,0.550157744,2.175637925,68,,
1.869408783,-0.14038665,0.568504568,2.166873168,69,,
1.891488043,-0.146277332,0.586903972,2.156859976,70,,
1.911776998,-0.152613959,0.605342298,2.146051078,71,,
1.93016149,-0.15930856,0.623662484,2.134633331,72,,
1.946667573,-0.166277183,0.64174808,2.122622209,73,,
1.961414291,-0.173472009,0.659585367,2.110008942,74,,
1.974552325,-0.180864136,0.677200211,2.096710005,75,,
1.986055052,-0.188425413,0.694614166,2.083154272,76,,
1.99607519,-0.196114516,0.71181384,2.069193812,77,,
2.004670515,-0.2039292,0.728866975,2.055005928,78,,
2.011899533,-0.211856599,0.745811135,2.040716111,79,,
2.017826573,-0.219854895,0.762618244,2.026397665,80,,
2.022443948,-0.227850287,0.779193883,2.012391516,81,,
2.025831555,-0.235786018,0.79547937,1.99886155,82,,
2.02812342,-0.243644033,0.811490126,1.985798194,83,,
2.02943842,-0.251416476,0.827254907,1.973186146,84,,
2.029875741,-0.259086309,0.842777556,1.961044739,85,,
2.029532811,-0.266641999,0.858067641,1.949367521,86,,
2.028176527,-0.274281492,0.873560809,1.938786951,87,,
2.025903471,-0.281999732,0.889285919,1.92930397,88,,
2.022934929,-0.289728678,0.905138031,1.920652194,89,,
2.0193957,-0.297554247,0.921321971,1.912434376,90,,
2.015348964,-0.305457154,0.937825463,1.904622094,91,,
2.010849001,-0.313419749,0.954637839,1.897208937,92,,
2.005949396,-0.321425425,0.971748773,1.890188278,93,,
2.000718137,-0.329442597,0.989113051,1.883549891,94,,
1.995216285,-0.337446276,1.006695582,1.877284041,95,,
1.989502915,-0.34540293,1.024438152,1.871410491,96,,
1.570796327,-0.1,0.283333333,1.570796327,0,,
1.579146905,-0.100068907,0.299212471,1.542839287,1,,
1.585138415,-0.100248104,0.314811266,1.51670037,2,,
1.588442537,-0.100498335,0.33034634,1.494177241,3,,
1.589420297,-0.100777367,0.345659645,1.475319026,4,,
1.588443573,-0.101049455,0.360612297,1.460136933,5,,
1.585818887,-0.10128817,0.375192607,1.448636049,6,,
1.581884029,-0.101473953,0.389404722,1.4405981,7,,
1.576991014,-0.101593575,0.403247135,1.435632676,8,,
1.571429383,-0.101639417,0.41672497,1.433389334,9,,
1.565469415,-0.101607707,0.430114579,1.433057674,10,,
1.559239398,-0.101493991,0.443539021,1.434375121,11,,
1.552781281,-0.101292073,0.457160795,1.437281223,12,,
1.546169914,-0.100993684,0.471125401,1.441667691,13,,
1.539599834,-0.100633843,0.483991276,1.44873775,14,,
1.532918023,-0.10025082,0.495059041,1.459643536,15,,
1.526233303,-0.099932881,0.502758386,1.474863338,16,,
1.519248568,-0.099785467,0.50582148,1.494639001,17,,
1.51153192,-0.099964327,0.502594146,1.518081716,18,,
1.502692448,-0.10054043,0.493547175,1.542500708,19,,
1.492053844,-0.101534761,0.480003446,1.566621543,20,,
1.479549265,-0.102929414,0.463601848,1.588889409,21,,
1.464537404,-0.104768942,0.444997385,1.609856767,22,,
1.448247225,-0.107060707,0.425019059,1.625805843,23,,
1.430678403,-0.10982866,0.404035401,1.637185217,24,,
1.411661129,-0.112963219,0.383217397,1.646777978,25,,
1.391038829,-0.116509913,0.362464319,1.654793113,26,,
1.368849602,-0.12049237,0.341831251,1.661164152,27,,
1.103459653,-0.164007479,0.204783677,1.773388548,36,,
1.084587814,-0.165162454,0.202546511,1.80085883,37,,
1.077350171,-0.164488132,0.203811129,1.826586686,38,,
1.078906483,-0.162565555,0.20739232,1.851231499,39,,
1.086830426,-0.159871015,0.212469012,1.874761676,40,,
1.097871735,-0.156895909,0.218205038,1.897614743,41,,
1.110655274,-0.15383094,0.224290647,1.920122095,42,,
1.125401053,-0.150665746,0.23079671,1.942285551,43,,
1.142250518,-0.147407733,0.237771644,1.964028178,44,,
1.16114811,-0.144086254,0.245227271,1.985317604,45,,
1.182020398,-0.140732105,0.253178045,2.006125917,46,,
1.204799118,-0.137372727,0.261653308,2.026488056,47,,
1.229792747,-0.133999496,0.270795452,2.046483808,48,,
1.257110252,-0.130646958,0.280669816,2.065862704,49,,
1.285544343,-0.127466262,0.290973292,2.084296306,50,,
1.314984726,-0.124491578,0.301701966,2.101594422,51,,
1.345379437,-0.121749872,0.312879437,2.117622322,52,,
1.376966869,-0.119251293,0.324629017,2.132259508,53,,
1.410784452,-0.116957212,0.337468752,2.146158593,54,,
1.446842625,-0.114947568,0.351542036,2.159253617,55,,
1.485107523,-0.113323424,0.367005478,2.171488223,56,,
1.524920497,-0.112219398,0.383815432,2.182912506,57,,
1.56542205,-0.111763819,0.401744163,2.193152552,58,,
1.60577142,-0.112042803,0.420287839,2.200410483,59,,
1.644569632,-0.113051466,0.438733083,2.20355692,60,,
1.680901858,-0.114716097,0.456738202,2.203129462,61,,
1.714700634,-0.116949968,0.474198223,2.199183724,62,,
1.746396004,-0.119730894,0.491431169,2.192493435,63,,
1.776516353,-0.123133594,0.509038816,2.184486531,64,,
1.805047935,-0.127203628,0.527220941,2.176009471,65,,
1.831116132,-0.131831391,0.545536035,2.168098499,66,,
1.854964411,-0.1369239,0.56376372,2.159878173,67,,
1.877216338,-0.142491071,0.582053058,2.150346609,68,,
1.897720927,-0.148500491,0.600379929,2.139984762,69,,
1.916414049,-0.154897189,0.618669733,2.129005301,70,,
1.933248374,-0.161578265,0.63673683,2.117427119,71,,
1.948314652,-0.168494099,0.654560159,2.105311039,72,,
1.961766253,-0.175607162,0.672144539,2.092545757,73,,
1.973636726,-0.18290068,0.689538658,2.079414863,74,,
1.984033852,-0.190334763,0.706729134,2.065881321,75,,
1.993037175,-0.197884097,0.723731829,2.052003011,76,,
2.000681764,-0.20555536,0.740628836,2.038005477,77,,
2.007049494,-0.213307418,0.757391128,2.023890582,78,,
2.012162036,-0.22110079,0.773992315,2.009869296,79,,
2.016025343,-0.22885891,0.790327849,1.996270535,80,,
2.01875741,-0.236547623,0.806380814,1.983135721,81,,
2.02047628,-0.24415623,0.822176542,1.970467052,82,,
2.02128902,-0.251670279,0.837725901,1.95826698,83,,
2.021295746,-0.259077659,0.853038772,1.946527285,84,,
2.020303714,-0.266552486,0.868510874,1.935818004,85,,
2.01837106,-0.274111904,0.884217033,1.926211667,86,,
2.015707202,-0.281693107,0.900061841,1.917464956,87,,
2.012456061,-0.289349021,0.916185302,1.909213601,88,,
