input_theta1,input_x1,input_y1,input_theta0,input_index,output_v0,output_delta0,exec_time_sec
1.27392383,-0.128009508,0.286821665,2.069951031,48,0.19728042379066058,0.07751985982890072,57.38086724281311
1.302811348,-0.124927302,0.297445371,2.087585637,49,0.19601259408671765,0.03933336030808782,57.06838011741638
1.332652065,-0.122064585,0.308518166,2.104100779,50,0.19947465255719982,0.0203373373608741,56.43272066116333
1.363507594,-0.119446658,0.320082173,2.11921967,51,0.12003887541519163,-0.3663091190598401,67.61718487739563
1.396230965,-0.117037305,0.332554691,2.133403698,52,0.1999164808318821,-0.03826402585546383,50.81063795089722
1.431162375,-0.114877453,0.346201181,2.146821912,53,0.19996524392627402,-0.0459142361808964,56.33303380012512
1.468286096,-0.113058392,0.361172136,2.159417311,54,0.19995006191353326,-0.06538594142058504,55.476603746414185
1.507396045,-0.111698389,0.377566488,2.171084655,55,0.19812635533926076,-0.10196296302321087,48.92334461212158
1.547416063,-0.110938887,0.395144762,2.181754467,56,0.19996301355501364,-0.11849796220688173,55.606860876083374
1.587570822,-0.110882409,0.413533409,2.19019446,57,0.19970092441670037,-0.1502553226433585,53.19975829124451
1.626510353,-0.11155354,0.431915756,2.194400111,58,0.19998525632441685,-0.2709232685020303,58.71217203140259
1.663188307,-0.112896638,0.44995902,2.195111561,59,0.19990378665763062,-0.2235949637402962,57.61182188987732
1.697332028,-0.114822748,0.467445562,2.192261603,60,0.1998768150234235,-0.2914728485641648,56.083314418792725
1.729228224,-0.117276675,0.484522472,2.18622501,61,0.15100326796835106,-0.33733192428643705,51.10632681846619
1.759411172,-0.120309883,0.501803085,2.178623039,62,0.15687100729990613,-0.4085151749175909,57.6804735660553
1.788270008,-0.124008967,0.519749132,2.170327346,63,0.16960964709137794,-0.43171171991124474,58.58896470069885
1.815370129,-0.128346824,0.538172192,2.161743555,64,0.1384471561966475,-0.33999513803711223,60.46223783493042
1.839458203,-0.133105102,0.556291672,2.154160219,65,0.19978034840850015,-0.5136917727587073,54.00935387611389
1.862004997,-0.13833913,0.574485201,2.145248397,66,0.15606238559651864,-0.37561382040794455,52.66475033760071
1.882890357,-0.144016796,0.59272113,2.135341793,67,0.1557498103661813,-0.3600777463814171,51.05015468597412
1.901999014,-0.150092644,0.61094442,2.12481528,68,0.19991031716279425,-0.6026318312755784,53.40569996833801
1.919311042,-0.156488947,0.62902529,2.113692625,69,0.19994787586358947,-0.5760000510168413,55.57433485984802
1.934859771,-0.163133594,0.646870651,2.102013392,70,0.19094444554980608,-0.40230904331558076,55.88765025138855
1.948735619,-0.16998143,0.664466174,2.089838874,71,0.18974868695995187,-0.4211141940958199,52.068782329559326
1.961088953,-0.177016969,0.681865751,2.077123198,72,0.17399744264796113,-0.3462077054243123,55.58371710777283
1.971965015,-0.184209004,0.699074863,2.064018533,73,0.16713339891124443,-0.3168462297639717,47.513556480407715
1.981458777,-0.19152448,0.716090477,2.050510713,74,0.17557570488441746,-0.32324674706192863,48.14859485626221
1.989608889,-0.198954808,0.732961812,2.036788273,75,0.17274892022588423,-0.3029831762155466,47.791324615478516
1.996484015,-0.206478963,0.749704371,2.022911042,76,0.19991128341741785,-0.49631669148835617,51.495498180389404
2.002136081,-0.214064382,0.76630468,2.008974349,77,0.1809343650240547,-0.29215082551124927,48.146029472351074
2.006564398,-0.22166276,0.782714421,1.99526985,78,0.18515661250852092,-0.2868899518372758,44.965948820114136
2.009816294,-0.229207137,0.798845204,1.982021052,79,0.18390450895779178,-0.27327685610714236,47.253140449523926
2.012009583,-0.236676053,0.814702366,1.969250256,80,0.19122923171544104,-0.27291649783617633,46.853644132614136
2.013259396,-0.244059598,0.830308847,1.956945111,81,0.19530708914982303,-0.26716220123956413,38.390164613723755
2.013668832,-0.251344596,0.845674326,1.945097846,82,0.19657075376962285,-0.25871129056948633,37.69594621658325
2.013127147,-0.258654747,0.86109583,1.934129093,83,0.15931073515829333,-0.24582412512268612,41.192481994628906
2.011607608,-0.266057839,0.876755454,1.924276335,84,0.1892782305145657,-0.23234702018943876,50.902379274368286
2.009290204,-0.273504558,0.892586218,1.915360498,85,0.1023800764212146,-0.22468425772254705,49.49699807167053
2.006360172,-0.280995008,0.908619261,1.907031511,86,0.14845099633530506,-0.18579219207517453,38.34300112724304
2.002888319,-0.288581983,0.924995574,1.899090237,87,0.16662716655019658,-0.1996613727034795,35.5263729095459
1.99893035,-0.296237314,0.941681851,1.891545595,88,0.19997329736381095,-0.21788581993260453,44.832467555999756
1.994539219,-0.303944168,0.958667339,1.884391161,89,0.19997169404341925,-0.2122278627605766,44.89604663848877
1.989767064,-0.311686717,0.975941577,1.877620321,90,0.1999768931761572,-0.2300131217676645,44.73248624801636
1.98469172,-0.319419946,0.99342533,1.871228241,91,0.19978488348432566,-0.20058618055487848,47.54156494140625
1.979371569,-0.327106836,1.011051571,1.865250283,92,0.19997361556701493,-0.19859168904617827,47.813239097595215
1.973921269,-0.334709388,1.028743945,1.859541265,93,0.19999143158388405,-0.22114283877509835,46.76392650604248
1.968399979,-0.342209642,1.046465715,1.854035562,94,0.1999924804974726,-0.18742212306217518,46.224130392074585
1.962829442,-0.349603424,1.064209501,1.848727599,95,0.19998658387257168,-0.19820683344070844,49.360429763793945
1.957249991,-0.356905557,1.082012258,1.843481611,96,0.19998735806087214,-0.18165897111474708,47.90040612220764
1.951675203,-0.364120206,1.09988499,1.838251067,97,0.1999903120687256,-0.22922604477933275,46.7811324596405
1.570796327,-0.1,0.327777778,1.570796327,0,0.19994441291164397,-0.5275426634111476,57.83561325073242
1.577032125,-0.100046489,0.342182614,1.550137512,1,0.19993741955835032,-0.5385456701175735,58.54245638847351
1.58165173,-0.100171743,0.356673127,1.530630756,2,0.17906341850974905,0.11443009158557824,84.1532244682312
1.584238576,-0.100349229,0.371189243,1.514082695,3,0.16424124274068028,0.29929419375835264,86.9938850402832
1.585019896,-0.100548194,0.385513378,1.50068259,4,-0.0027041024561228226,0.3870726926716355,89.433030128479
1.584294646,-0.100743582,0.399570631,1.490327412,5,0.19268694054021532,0.2362557268134235,80.07505893707275
1.582335066,-0.100916479,0.413357921,1.482860288,6,0.19992471282048752,-0.4722315928629747,72.2143018245697
1.57939489,-0.10105245,0.426852668,1.47811165,7,0.19992436299951433,-0.4904191467133433,60.49616813659668
1.575781137,-0.101141753,0.440009747,1.475671944,8,0.19991026487698058,-0.4879085919463825,59.85444474220276
1.571688299,-0.101180397,0.453216453,1.47491255,9,0.19989502556603272,-0.48278959748099326,56.322705030441284
1.567229035,-0.101162327,0.466529118,1.475719282,10,0.19996115732801875,-0.49643335953004886,57.76339340209961
1.562348016,-0.101081179,0.479970904,1.478542092,11,-0.16857701917547283,0.41104507442968136,83.33443069458008
1.557158147,-0.100945586,0.492206111,1.48450649,12,0.1856391055929242,0.08169409068619603,71.65006041526794
1.55164479,-0.100776395,0.50249673,1.494333077,13,0.05950645093950377,0.37921805202468817,61.2415087223053
1.546006635,-0.100636427,0.508855688,1.50820722,14,-0.03686784459873049,0.36577274197646564,60.70430088043213
1.515681666,-0.101685242,0.486289446,1.589005652,18,-0.1999826706728759,0.2926596750542126,67.21248865127563
1.504113066,-0.102638071,0.470624825,1.609584958,19,-0.18961358289519925,0.21839580904469205,53.21194911003113
1.490359625,-0.103941767,0.452892233,1.628927037,20,-0.19964709301333064,0.1697554800949545,56.55587148666382
1.47463734,-0.105655465,0.433493632,1.645551354,21,-0.1990471061087435,0.10763385565746195,51.5797917842865
1.457577397,-0.107780434,0.413235016,1.658256708,22,0.19992781672149693,-0.38940287324134454,54.52753973007202
1.438923734,-0.110290418,0.392825281,1.669011461,23,-0.19998352140848444,0.1782684435431304,65.60069584846497
1.4187125,-0.113188961,0.372520861,1.678169417,24,-0.19993789804273593,0.1201507583091009,62.64260506629944
1.396940912,-0.11650944,0.352303583,1.685629297,25,-0.19973562531883654,-0.040567278939431316,54.34705829620361
1.373448066,-0.120260253,0.332306352,1.692081052,26,-0.19970538146763325,-0.07256122362135982,49.6021933555603
1.347921819,-0.124439953,0.312687515,1.698568628,27,-0.19483695663107645,-0.03907120957610826,52.74335241317749
1.224026822,-0.144970486,0.241238334,1.732352458,31,-0.13394601348494095,0.050751689201640506,60.25578498840332
1.190800312,-0.149862252,0.228363298,1.748269326,32,-0.17757539776504555,0.26262544893824197,78.50591325759888
1.158468728,-0.154123272,0.218168046,1.768334914,33,-0.07377577757557922,-0.06013778564037126,50.16102409362793
1.130812939,-0.157057695,0.211700033,1.792907065,34,-0.045824060336611475,-0.04703578573542844,50.394893169403076
1.112019473,-0.158227346,0.2092737,1.819542575,35,-0.035894161448853275,-0.057029398711384,59.87172532081604
1.104195151,-0.157722676,0.210285325,1.844617322,36,-0.0753715530564435,-0.11603873568161115,55.891244411468506
1.106007234,-0.155875014,0.213961571,1.86873999,37,0.033650354403179046,0.09445658106825909,60.92950177192688
1.11461611,-0.153234831,0.219283585,1.891547081,38,0.05785021821468439,0.10772227166236538,53.664191484451294
1.126398157,-0.150318316,0.225316394,1.913699577,39,0.05697871510115412,0.09549157476048202,54.30923247337341
1.140000949,-0.147308324,0.23174973,1.93554489,40,0.06737529795160146,0.10058506913651391,55.71594429016113
1.155509594,-0.144215567,0.238618768,1.957045987,41,0.0222258652929248,0.05590225591719298,57.54426908493042
1.173034565,-0.141051118,0.245969089,1.978135085,42,0.03571803377319042,0.089357224963286,55.87986636161804
1.192537444,-0.137842654,0.25381882,1.998778376,43,0.03648791642923517,0.101848275614752,55.51409673690796
1.21400769,-0.134614331,0.262203823,2.018967408,44,0.05150401902284727,0.12428764009306724,55.436453104019165
1.237803531,-0.131354511,0.271278276,2.038750097,45,0.07996578727706959,0.1354096377951536,56.47217345237732
1.264529527,-0.128059852,0.281233767,2.057732341,46,0.12158874555165071,0.10236493391699339,60.186249017715454
1.292829808,-0.124899718,0.291744272,2.075664413,47,0.11480154135258011,0.0708488732919508,56.3211464881897
1.322164612,-0.121944704,0.302709503,2.092476794,48,0.15325664483520438,0.04883525892822507,54.15031290054321
1.352464204,-0.119226031,0.314145104,2.107996148,49,0.07784784480238935,0.0751502962388809,53.30034160614014
1.384163672,-0.116737622,0.326272053,2.122300388,50,0.16897552896023077,-0.002402512072317298,56.01677417755127
1.418033566,-0.114469189,0.339520461,2.135872673,51,0.19990642088605054,-0.22552516080626137,62.0559241771698
1.454072425,-0.112503686,0.354035027,2.148655853,52,0.19984118668063283,-0.04195057051077032,54.73901581764221
1.492193298,-0.110946803,0.369954468,2.160583961,53,0.1998721520663629,-0.08078724266515105,51.331639766693115
1.531642765,-0.109935739,0.387165519,2.171552719,54,0.19996711967969455,-0.13987766067798957,60.05954837799072
1.571509669,-0.109590372,0.405341794,2.180817842,55,0.1999895866787888,-0.1372418932151084,44.25117325782776
