-3.1415926535898,-2,-2.4492935982947e-16,-3.1415926535898,0.5235987855969025,0.20000000999881498
-3.1638034850485,-2.0672458439291,0.00091967870021501,-3.0275481476372,0.5235987855880617,-0.20000000999758535
-3.1415926524116,-1.9999999996299,3.5050719023445e-10,-3.1415926535868,0.523598785596899,0.20000000999881226
-3.1638034841063,-2.0672458435528,0.00091967897964928,-3.0275481476341,0.5235987855854974,-0.2000000099974223
-3.1415926512338,-1.9999999992599,7.0100479628433e-10,-3.141592653583,0.5235987855969025,0.20000000999881498
-3.1638034831643,-2.0672458431765,0.00091967925909031,-3.0275481476303,0.5235987855854974,-0.2000000099974223
-3.141592650056,-1.9999999988899,1.0515024017786e-09,-3.1415926535792,0.5235987855969029,0.2000000099988153
-3.1638034822222,-2.0672458428002,0.00091967953853139,-3.0275481476265,0.5235987855854974,-0.2000000099974223
-3.1415926488782,-1.9999999985199,1.401999975465e-09,-3.1415926535754,0.5235987855969025,0.20000000999881498
-3.1638034812802,-2.0672458424239,0.00091967981797243,-3.0275481476227,0.5235987855880617,-0.20000000999758535
-3.1415926477001,-1.9999999981498,1.7525074293097e-09,-3.1415926535723,0.5235987855969025,0.20000000999881498
-3.163803480338,-2.0672458420476,0.00091968009740672,-3.0275481476197,0.5235987855854974,-0.2000000099974223
-3.1415926465222,-1.9999999977798,2.1030050255475e-09,-3.1415926535685,0.5235987855969024,0.20000000999881495
-3.163803479396,-2.0672458416714,0.00091968037684779,-3.0275481476159,0.5235987855854974,-0.2000000099974223
-3.1415926453444,-1.9999999974097,2.4535026246721e-09,-3.1415926535647,0.5235987855969024,0.20000000999881498
-3.163803478454,-2.0672458412951,0.00091968065628887,-3.0275481476121,0.5235987855854974,-0.2000000099974223
-3.1415926441666,-1.9999999970397,2.8040002368477e-09,-3.1415926535609,0.523598785596899,0.2000000099988123
-3.1638034775119,-2.0672458409188,0.0009196809357299,-3.0275481476083,0.5235987855854974,-0.2000000099974223
-3.1415926429888,-1.9999999966697,3.1544978420031e-09,-3.1415926535572,0.523598785597791,0.2000000099995691
-3.16380347657,-2.0672458405428,0.00091968121517856,-3.0275481476039,0.5235987855854974,-0.2000000099974223
-3.1415926418113,-1.9999999962999,3.5049919974982e-09,-3.1415926535527,0.5235987855969025,0.20000000999881498
-3.163803475628,-2.0672458401665,0.00091968149461964,-3.0275481476001,0.5235987855854974,-0.2000000099974223
-3.1415926406335,-1.9999999959299,3.8554895977205e-09,-3.1415926535489,0.5235987855969028,0.20000000999881526
-3.1638034746859,-2.0672458397903,0.00091968177406072,-3.0275481475963,0.5235987855854974,-0.2000000099974223
-3.1415926394557,-1.9999999955599,4.2059871899604e-09,-3.1415926535451,0.5235987855969025,0.20000000999881498
-3.1638034737439,-2.067245839414,0.00091968205350177,-3.0275481475925,0.5235987855854974,-0.2000000099974223
-3.1415926382779,-1.9999999951899,4.5564847900743e-09,-3.1415926535413,0.5235987855969025,0.20000000999881498
-3.1638034728019,-2.0672458390377,0.00091968233294284,-3.0275481475887,0.5235987855854974,-0.2000000099974223
-3.1415926371001,-1.9999999948199,4.9069823894292e-09,-3.1415926535375,0.5235987855969025,0.20000000999881498
-3.1638034718598,-2.0672458386615,0.0009196826123839,-3.0275481475849,0.5235987855854974,-0.2000000099974223
-3.1415926359223,-1.9999999944498,5.2574799856399e-09,-3.1415926535337,0.5235987855969029,0.2000000099988153
-3.1638034709178,-2.0672458382852,0.00091968289182497,-3.0275481475811,0.5235987855854974,-0.2000000099974223
-3.1415926347445,-1.9999999940798,5.6079776039006e-09,-3.1415926535299,0.5235987855969024,0.20000000999881498
-3.1638034699758,-2.0672458379089,0.00091968317126604,-3.0275481475773,0.5235987855854974,-0.2000000099974223
-3.1415926335667,-1.9999999937098,5.9584751963844e-09,-3.1415926535261,0.523598785596899,0.20000000999881226
-3.1638034690337,-2.0672458375327,0.00091968345070711,-3.0275481475735,0.5235987855854974,-0.2000000099974223
-3.1415926323889,-1.9999999933398,6.3089728080451e-09,-3.1415926535223,0.5235987855969025,0.20000000999881498
-3.1638034680917,-2.0672458371564,0.0009196837301482,-3.0275481475697,0.5235987855854974,-0.2000000099974223
-3.1415926312111,-1.9999999929698,6.6594704180387e-09,-3.1415926535185,0.5235987855969028,0.20000000999881526
-3.1638034671497,-2.0672458367801,0.00091968400958925,-3.0275481475659,0.5235987855854974,-0.2000000099974223
-3.1415926300333,-1.9999999925997,7.0099680384949e-09,-3.1415926535147,0.523598785597791,0.2000000099995691
-3.1638034662077,-2.0672458364041,0.00091968428903793,-3.0275481475614,0.5235987855854974,-0.2000000099974223
-3.1415926288557,-1.99999999223,7.3604622304193e-09,-3.1415926535103,0.523598785596899,0.20000000999881226
-3.1638034652657,-2.0672458360278,0.00091968456847898,-3.0275481475576,0.5235987855854974,-0.2000000099974223
-3.1415926276779,-1.9999999918599,7.7109598693205e-09,-3.1415926535065,0.523598785596899,0.2000000099988123
-3.1638034643237,-2.0672458356516,0.00091968484792002,-3.0275481475538,0.5235987855854974,-0.2000000099974223
-3.1415926265001,-1.9999999914899,8.0614575074492e-09,-3.1415926535027,0.5235987855969156,0.2000000099988263
-3.1638034633816,-2.0672458352753,0.0009196851273612,-3.02754814755,0.5235987855854974,-0.2000000099974223
-3.1415926253223,-1.9999999911199,8.4119551053405e-09,-3.1415926534989,0.523598785597791,0.2000000099995691
-3.1638034624397,-2.0672458348993,0.00091968540680988,-3.0275481475456,0.5235987855854974,-0.2000000099974223
-3.1415926241448,-1.9999999907501,8.7624493056945e-09,-3.1415926534944,0.523598785597791,0.2000000099995691
-3.1638034614977,-2.0672458345233,0.00091968568625855,-3.0275481475411,0.5235987855854974,-0.2000000099974223
-3.1415926229672,-1.9999999903804,9.1129434843102e-09,-3.1415926534899,0.523598785596899,0.2000000099988123
-3.1638034605557,-2.067245834147,0.00091968596569962,-3.0275481475373,0.5235987855854974,-0.2000000099974223
-3.1415926217894,-1.9999999900104,9.4634411073821e-09,-3.1415926534861,0.523598785596899,0.2000000099988123
-3.1638034596137,-2.0672458337708,0.00091968624514067,-3.0275481475335,0.5235987855854974,-0.2000000099974223
-3.1415926206116,-1.9999999896403,9.8139387533577e-09,-3.1415926534823,0.523598785597797,0.20000000999957424
-3.1638034586717,-2.0672458333947,0.00091968652458937,-3.027548147529,0.5235987855854974,-0.2000000099974223
-3.1415926194341,-1.9999999892706,1.0164432933735e-08,-3.1415926534779,0.5235987855969025,0.20000000999881498
-3.1638034577297,-2.0672458330185,0.00091968680403047,-3.0275481475253,0.5235987855880619,-0.20000000999758508
-3.1415926182559,-1.9999999889005,1.0514940409345e-08,-3.1415926534749,0.5235987855969025,0.20000000999881498
-3.1638034567875,-2.0672458326422,0.00091968708346479,-3.0275481475222,0.5235987855854974,-0.2000000099974223
-3.1415926170781,-1.9999999885305,1.0865438011113e-08,-3.1415926534711,0.5235987855969153,0.20000000999882608
-3.1638034558455,-2.0672458322659,0.00091968736290599,-3.0275481475184,0.5235987855854974,-0.2000000099974223
-3.1415926159003,-1.9999999881605,1.1215935562736e-08,-3.1415926534672,0.5235987855969025,0.20000000999881498
-3.1638034549035,-2.0672458318896,0.00091968764234709,-3.0275481475146,0.5235987855854974,-0.2000000099974223
-3.1415926147225,-1.9999999877904,1.1566433185672e-08,-3.1415926534634,0.5235987855969025,0.20000000999881498
-3.1638034539614,-2.0672458315134,0.0009196879217882,-3.0275481475108,0.5235987855854974,-0.2000000099974223
-3.1415926135447,-1.9999999874204,1.1916930806453e-08,-3.1415926534597,0.5235987855969025,0.20000000999881498
-3.1638034530194,-2.0672458311371,0.00091968820122929,-3.027548147507,0.5235987855854974,-0.2000000099974223
-3.1415926123669,-1.9999999870504,1.2267428404426e-08,-3.1415926534559,0.5235987855969156,0.20000000999882636
-3.1638034520774,-2.0672458307608,0.0009196884806705,-3.0275481475032,0.5235987855854974,-0.2000000099974223
-3.1415926111891,-1.9999999866804,1.2617925995853e-08,-3.141592653452,0.5235987855969025,0.20000000999881498
-3.1638034511353,-2.0672458303846,0.0009196887601116,-3.0275481474994,0.5235987855854974,-0.2000000099974223
-3.1415926100113,-1.9999999863104,1.2968423624603e-08,-3.1415926534482,0.5235987855969029,0.2000000099988153
-3.1638034501933,-2.0672458300083,0.00091968903955268,-3.0275481474956,0.5235987855854974,-0.2000000099974223
-3.1415926088335,-1.9999999859403,1.3318921266513e-08,-3.1415926534444,0.5235987855969025,0.20000000999881498
-3.1638034492513,-2.067245829632,0.0009196893189938,-3.0275481474918,0.5235987855854974,-0.2000000099974223
-3.1415926076557,-1.9999999855703,1.3669418884394e-08,-3.1415926534407,0.5235987855969025,0.20000000999881498
-3.1638034483092,-2.0672458292558,0.00091968959843492,-3.027548147488,0.5235987855854974,-0.2000000099974223
-3.1415926064779,-1.9999999852003,1.4019916517495e-08,-3.1415926534369,0.523598785596899,0.20000000999881226
-3.1638034473672,-2.0672458288795,0.00091968987787599,-3.0275481474842,0.5235987855854974,-0.2000000099974223
-3.1415926053001,-1.9999999848303,1.4370414159811e-08,-3.1415926534331,0.5235987855969025,0.20000000999881498
-3.1638034464252,-2.0672458285032,0.00091969015731708,-3.0275481474804,0.5235987855854974,-0.2000000099974223
-3.1415926041223,-1.9999999844603,1.4720911805313e-08,-3.1415926534293,0.5235987855969153,0.20000000999882608
-3.1638034454832,-2.067245828127,0.00091969043675831,-3.0275481474766,0.5235987855880619,-0.20000000999758508
-3.1415926029441,-1.9999999840902,1.5071419231402e-08,-3.1415926534262,0.523598785596899,0.2000000099988123
-3.163803444541,-2.0672458277506,0.00091969071619262,-3.0275481474736,0.5235987855854974,-0.2000000099974223
-3.1415926017663,-1.9999999837202,1.542191688559e-08,-3.1415926534224,0.523598785597791,0.20000000999956913
-3.163803443599,-2.0672458273746,0.00091969099564131,-3.0275481474691,0.5235987855854974,-0.2000000099974223
-3.1415926005888,-1.9999999833504,1.5772411106381e-08,-3.141592653418,0.5235987855968994,0.20000000999881265
-3.163803442657,-2.0672458269983,0.00091969127508238,-3.0275481474653,0.5235987855854974,-0.2000000099974223
-3.141592599411,-1.9999999829804,1.6122908761979e-08,-3.1415926534142,0.5235987855969156,0.20000000999882633
-3.163803441715,-2.0672458266221,0.00091969155452358,-3.0275481474615,0.5235987855854974,-0.2000000099974223
-3.1415925982332,-1.9999999826104,1.647340638047e-08,-3.1415926534104,0.5235987855969156,0.2000000099988263
-3.1638034407729,-2.0672458262458,0.00091969183396479,-3.0275481474577,0.5235987855880617,-0.20000000999758535
-3.141592597055,-1.9999999822403,1.6823913847895e-08,-3.1415926534073,0.523598785596899,0.2000000099988123
-3.1638034398308,-2.0672458258695,0.0009196921133991,-3.0275481474547,0.5235987855854974,-0.2000000099974223
-3.1415925958772,-1.9999999818703,1.7174411498763e-08,-3.1415926534035,0.5235987855969025,0.20000000999881498
-3.1638034388887,-2.0672458254932,0.00091969239284024,-3.0275481474509,0.5235987855854974,-0.2000000099974223
-3.1415925946994,-1.9999999815003,1.7524909146378e-08,-3.1415926533997,0.5235987855969025,0.20000000999881498
-3.1638034379467,-2.0672458251169,0.00091969267228136,-3.0275481474471,0.5235987855854974,-0.2000000099974223
-3.1415925935216,-1.9999999811302,1.7875406782054e-08,-3.1415926533959,0.5235987855969156,0.2000000099988263
-3.1638034370047,-2.0672458247407,0.00091969295172259,-3.0275481474433,0.5235987855854974,-0.2000000099974223
-3.1415925923438,-1.9999999807602,1.8225904397428e-08,-3.1415926533921,0.5235987855969025,0.20000000999881498
-3.1638034360627,-2.0672458243644,0.00091969323116369,-3.0275481474395,0.5235987855854964,-0.20000000999742226
-3.141592591166,-1.9999999803902,1.8576402045694e-08,-3.1415926533883,0.523598785597791,0.20000000999956913
-3.1638034351207,-2.0672458239884,0.00091969351061238,-3.027548147435,0.5235987855854974,-0.2000000099974223
-3.1415925899885,-1.9999999800204,1.8926896269033e-08,-3.1415926533839,0.523598785596899,0.20000000999881226
-3.1638034341787,-2.0672458236121,0.00091969379005347,-3.0275481474312,0.5235987855880617,-0.20000000999758535
-3.1415925888103,-1.9999999796503,1.9277403791264e-08,-3.1415926533808,0.5235987855969154,0.2000000099988261
-3.1638034332365,-2.0672458232358,0.00091969406948791,-3.0275481474282,0.5235987855880619,-0.20000000999758508
-3.1415925876321,-1.9999999792803,1.9627911238915e-08,-3.1415926533778,0.5235987855969025,0.20000000999881498
-3.1638034322943,-2.0672458228595,0.00091969434892226,-3.0275481474252,0.5235987855854974,-0.2000000099974223
-3.1415925864543,-1.9999999789103,1.9978408892886e-08,-3.141592653374,0.5235987855969154,0.2000000099988261
-3.1638034313523,-2.0672458224832,0.00091969462836349,-3.0275481474214,0.5235987855854974,-0.2000000099974223
-3.1415925852765,-1.9999999785402,2.0328906472075e-08,-3.1415926533702,0.523598785597791,0.20000000999956913
-3.1638034304104,-2.0672458221072,0.00091969490781219,-3.0275481474169,0.5235987855854974,-0.2000000099974223
-3.141592584099,-1.9999999781705,2.0679400743173e-08,-3.1415926533657,0.523598785597791,0.2000000099995691
-3.1638034294684,-2.0672458217312,0.00091969518726089,-3.0275481474124,0.5235987855854974,-0.2000000099974223
-3.1415925829214,-1.9999999778007,2.1029895000882e-08,-3.1415926533613,0.5235987855969025,0.20000000999881498
-3.1638034285264,-2.0672458213549,0.00091969546670202,-3.0275481474086,0.5235987855854974,-0.2000000099974223
-3.1415925817436,-1.9999999774307,2.1380392646261e-08,-3.1415926533575,0.523598785597791,0.20000000999956913
-3.1638034275844,-2.0672458209789,0.00091969574615072,-3.0275481474042,0.5235987855854974,-0.2000000099974223
-3.1415925805661,-1.9999999770609,2.173088688028e-08,-3.141592653353,0.5235987855969029,0.2000000099988153
-3.1638034266424,-2.0672458206027,0.00091969602559182,-3.0275481474004,0.5235987855854974,-0.2000000099974223
-3.1415925793883,-1.9999999766909,2.2081384544253e-08,-3.1415926533492,0.5235987855969029,0.2000000099988153
-3.1638034257003,-2.0672458202264,0.00091969630503297,-3.0275481473966,0.5235987855854974,-0.2000000099974223
-3.1415925782105,-1.9999999763209,2.2431882203971e-08,-3.1415926533454,0.5235987855969025,0.20000000999881498
-3.1638034247583,-2.0672458198501,0.0009196965844741,-3.0275481473928,0.5235987855854974,-0.2000000099974223
-3.1415925770327,-1.9999999759509,2.2782379835337e-08,-3.1415926533416,0.5235987855969025,0.20000000999881498
-3.1638034238163,-2.0672458194738,0.00091969686391525,-3.027548147389,0.5235987855880617,-0.20000000999758535
-3.1415925758545,-1.9999999755808,2.3132887332997e-08,-3.1415926533386,0.5235987855969154,0.2000000099988261
-3.1638034228741,-2.0672458190975,0.00091969714334971,-3.0275481473859,0.5235987855854974,-0.2000000099974223
-3.1415925746767,-1.9999999752108,2.3483384953602e-08,-3.1415926533348,0.5235987855977923,0.2000000099995701
-3.1638034219322,-2.0672458187215,0.00091969742279844,-3.0275481473815,0.5235987855854974,-0.2000000099974223
-3.1415925734992,-1.999999974841,2.383387920963e-08,-3.1415926533303,0.5235987855969029,0.2000000099988153
-3.1638034209901,-2.0672458183452,0.00091969770223959,-3.0275481473777,0.5235987855854974,-0.2000000099974223
-3.1415925723214,-1.999999974471,2.418437689316e-08,-3.1415926533265,0.5235987855969025,0.20000000999881498
-3.1638034200481,-2.067245817969,0.00091969798168072,-3.0275481473739,0.5235987855880617,-0.20000000999758535
-3.1415925711432,-1.9999999741009,2.4534884403058e-08,-3.1415926533235,0.523598785596899,0.2000000099988123
-3.1638034191059,-2.0672458175926,0.00091969826111507,-3.0275481473709,0.5235987855854974,-0.2000000099974223
-3.1415925699654,-1.9999999737309,2.4885382060458e-08,-3.1415926533197,0.5235987855969156,0.2000000099988263
-3.1638034181639,-2.0672458172164,0.00091969854055633,-3.0275481473671,0.5235987855854974,-0.2000000099974223
-3.1415925687876,-1.9999999733609,2.5235879651058e-08,-3.1415926533159,0.5235987855977923,0.2000000099995701
-3.163803417222,-2.0672458168404,0.00091969882000505,-3.0275481473626,0.5235987855854974,-0.2000000099974223
-3.1415925676101,-1.9999999729911,2.5586373908671e-08,-3.1415926533114,0.523598785597791,0.20000000999956913
-3.16380341628,-2.0672458164644,0.00091969909945377,-3.0275481473581,0.5235987855854964,-0.20000000999742226
-3.1415925664325,-1.9999999726213,2.593686818477e-08,-3.141592653307,0.523598785596899,0.20000000999881226
-3.163803415338,-2.0672458160881,0.00091969937889488,-3.0275481473543,0.5235987855854974,-0.2000000099974223
-3.1415925652547,-1.9999999722513,2.6287365884238e-08,-3.1415926533032,0.523598785596899,0.2000000099988123
